
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                               %
% Stanford University unstructured (SU2) configuration file     %
%                                                               %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


% ----------- Problem Definition ----------- % 

% Axisymmetric simulation
% Type: SpecialOption Default: NO
% Write a tecplot file for each partition
% Type: SpecialOption Default: NO
VISUALIZE_PART= YES


% ----------- Boundary Markers ----------- % 

% Damping factor for engine inlet condition
% Type: ScalarOption Default: 0.1
DAMP_NACELLE_INFLOW= 0.1

% poisson dirichlet boundary marker(s)
% Type: MarkerDirichlet Default: Dirichlet_Value
ELEC_DIRICHLET= Dirichlet_Value

% poisson neumann boundary marker(s)
% Type: MarkerOption Default: Marker_Neumann_Elec
ELEC_NEUMANN= Marker_Neumann_Elec

% Inlet boundary type
% Type: EnumOption Default: TOTAL_CONDITIONS
% Options: (TOTAL_CONDITIONS, MASS_FLOW )
INLET_TYPE= TOTAL_CONDITIONS

% Custom boundary marker(s)
% Type: MarkerOption Default: Marker_Custom
MARKER_CUSTOM= Marker_Custom

% Marker(s) of the surface where objective function (design problem) will be evaluated
% Type: MarkerOption Default: Marker_Designing
MARKER_DESIGNING= Marker_Designing

% Dirichlet boundary marker(s)
% Type: MarkerOption Default: Marker_Dirichlet
MARKER_DIRICHLET= Marker_Dirichlet

% Euler wall boundary marker(s)
% Type: MarkerOption Default: Marker_Euler
MARKER_EULER= Marker_Euler

% Far-field boundary marker(s)
% Type: MarkerOption Default: Marker_FarField
MARKER_FAR= Marker_FarField

% Flow load boundary marker(s)
% Type: MarkerFlowLoad Default: FlowLoad_Value
MARKER_FLOWLOAD= FlowLoad_Value

% No description
% Type: MarkerOutlet Default: Heat_Flux
MARKER_HEATFLUX= Heat_Flux

% No description
% Type: MarkerInlet Default: Inlet_FlowDir
MARKER_INLET= Inlet_FlowDir

% Zone interface boundary marker(s)
% Type: MarkerOption Default: Marker_InterfaceBound
MARKER_INTERFACE= Marker_InterfaceBound

% No description
% Type: MarkerOutlet Default: Isothermal_Temperature
MARKER_ISOTHERMAL= Isothermal_Temperature

% Marker(s) of the surface where evaluate the non-dimensional coefficients
% Type: MarkerOption Default: Marker_Monitoring
MARKER_MONITORING= Marker_Monitoring

% No description
% Type: MarkerInlet Default: Nozzle_Ptotal
MARKER_NACELLE_EXHAUST= Nozzle_Ptotal

% No description
% Type: MarkerOutlet Default: FanFace_Mach_Target
MARKER_NACELLE_INFLOW= FanFace_Mach_Target

% Near-Field boundary condition
% Type: MarkerOption Default: Marker_NearFieldBound
MARKER_NEARFIELD= Marker_NearFieldBound

% Neumann boundary marker(s)
% Type: MarkerOption Default: Marker_Neumann
MARKER_NEUMANN= Marker_Neumann

% Displacement boundary marker(s)
% Type: MarkerDisplacement Default: Displ_Value
MARKER_NORMAL_DISPL= Displ_Value

% Load boundary marker(s)
% Type: MarkerLoad Default: Load_Value
MARKER_NORMAL_LOAD= Load_Value

% No description
% Type: MarkerOutlet Default: Outlet_Pressure
MARKER_OUTLET= Outlet_Pressure

% No description
% Type: MarkerPeriodic Default: Periodic_Translation
MARKER_PERIODIC= Periodic_Translation

% Marker(s) of the surface in the surface flow solution file
% Type: MarkerOption Default: Marker_Plotting
MARKER_PLOTTING= Marker_Plotting

% Symmetry boundary condition
% Type: MarkerOption Default: Marker_Pressure
MARKER_PRESSURE= Marker_Pressure

% No description
% Type: MarkerInlet Default: Inlet_Velocity
MARKER_SUPERSONIC_INLET= Inlet_Velocity

% Symmetry boundary condition
% Type: MarkerOption Default: Marker_SymWall
MARKER_SYM= Marker_SymWall

% Engine subsonic intake region
% Type: SpecialOption Default: NO
SUBSONIC_NACELLE_INFLOW= YES


% ----------- Grid adaptation ----------- % 

% Adapt the boundary elements
% Type: SpecialOption Default: YES
ADAPT_BOUNDARY= NO

% Use analytical definition for surfaces
% Type: EnumOption Default: NONE
% Options: (NONE, NACA0012_AIRFOIL, NACA4412_AIRFOIL, CYLINDER, BIPARABOLIC )
ANALYTICAL_SURFDEF= NONE

% Divide rectangles into triangles
% Type: SpecialOption Default: NO
DIVIDE_ELEMENTS= YES

% Scale factor for the dual volume
% Type: ScalarOption Default: 0.5
DUALVOL_POWER= 0.5

% Kind of grid adaptation
% Type: EnumOption Default: NONE
% Options: (NONE, FULL, FULL_FLOW, FULL_ADJOINT, FULL_LINEAR, GRAD_FLOW, GRAD_ADJOINT, GRAD_FLOW_ADJ, ROBUST, COMPUTABLE, REMAINING, COMPUTABLE_ROBUST, WAKE, SMOOTHING, SUPERSONIC_SHOCK, TWOPHASE )
KIND_ADAPT= NONE

% Percentage of new elements (% of the original number of elements)
% Type: ScalarOption Default: -1.0
NEW_ELEMS= -1

% Before each computation, implicitly smooth the nodal coordinates
% Type: SpecialOption Default: NO
SMOOTH_GEOMETRY= YES


% ----------- Time-marching ----------- % 

% Reduction factor of the CFL coefficient in the turbulent adjoint problem
% Type: ScalarOption Default: 1.0
ADJTURB_CFL_REDUCTION= 1

% Reduction factor of the CFL coefficient in the adjoint problem
% Type: ScalarOption Default: 0.8
ADJ_CFL_REDUCTION= 0.8

% Courant-Friedrichs-Lewy condition of the finest grid
% Type: ScalarOption Default: 1.25
CFL_NUMBER= 12

% No description
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
CFL_RAMP= ( 1, 30, 45 )

% Number of total iterations
% Type: ScalarOption Default: 999999
EXT_ITER= 999999

% Runge-Kutta alpha coefficients
% Type: ListOption Default: ( 0.66667, 0.66667, 1.000000 )
RK_ALPHA_COEFF= ( 0.66667, 0.66667, 1.000000 )

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_ADJ= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_ADJLEVELSET= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_ADJTNE2= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_ADJTURB= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_FEA= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_FLOW= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_HEAT= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_LIN= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_POISSON= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_TNE2= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_TURB= EULER_IMPLICIT

% Time discretization
% Type: EnumOption Default: EULER_IMPLICIT
% Options: (EULER_IMPLICIT, RUNGE-KUTTA_EXPLICIT, EULER_EXPLICIT )
TIME_DISCRE_WAVE= EULER_IMPLICIT

% Integer number of periodic time instances for Time Spectral
% Type: ScalarOption Default: 1
TIME_INSTANCES= 1

% Reduction factor of the CFL coefficient in the level set problem
% Type: ScalarOption Default: 1.0
TURB_CFL_REDUCTION= 1

% Unsteady farfield boundaries
% Type: SpecialOption Default: NO
UNSTEADY_FARFIELD= YES

% Unsteady simulation
% Type: EnumOption Default: NO
% Options: (NO, TIME_STEPPING, DUAL_TIME_STEPPING-1ST_ORDER, DUAL_TIME_STEPPING-2ND_ORDER, TIME_SPECTRAL, ROTATIONAL_FRAME )
UNSTEADY_SIMULATION= NO

% Starting direct solver iteration for the unsteady adjoint
% Type: ScalarOption Default: 0
UNST_ADJOINT_ITER= 0

% Unsteady Courant-Friedrichs-Lewy number of the finest grid
% Type: ScalarOption Default: 0.0
UNST_CFL_NUMBER= 0

% Number of internal iterations (dual time method)
% Type: ScalarOption Default: 100
UNST_INT_ITER= 100

% Iteration number to begin unsteady restarts (dual time method)
% Type: ScalarOption Default: 0
UNST_RESTART_ITER= 0

% Total Physical Time for dual time stepping simulations (s)
% Type: ScalarOption Default: 1.0
UNST_TIME= 1

% Time Step for dual time stepping simulations (s)
% Type: ScalarOption Default: 0.0
UNST_TIMESTEP= 0


% ----------- Linear solver definition ----------- % 

% Minimum error threshold for the turbulent adjoint linear solver for the implicit formulation
% Type: ScalarOption Default: 1E-5
ADJTURB_LIN_ERROR= 1e-05

% Maximum number of iterations of the turbulent adjoint linear solver for the implicit formulation
% Type: ScalarOption Default: 10
ADJTURB_LIN_ITER= 10

% Preconditioner for the turbulent adjoint Krylov linear solvers
% Type: EnumOption Default: LU_SGS
% Options: (LU_SGS, JACOBI, LINELET )
ADJTURB_LIN_PREC= LU_SGS

% Linear solver for the turbulent adjoint systems
% Type: EnumOption Default: FGMRES
% Options: (FGMRES, STEEPEST_DESCENT, NEWTON, QUASI_NEWTON, CONJUGATE_GRADIENT, BCGSTAB )
ADJTURB_LIN_SOLVER= FGMRES

% Linear solver for the implicit, mesh deformation, or discrete adjoint systems
% Type: EnumOption Default: FGMRES
% Options: (FGMRES, STEEPEST_DESCENT, NEWTON, QUASI_NEWTON, CONJUGATE_GRADIENT, BCGSTAB )
LINEAR_SOLVER= FGMRES

% Minimum error threshold for the linear solver for the implicit formulation
% Type: ScalarOption Default: 1E-5
LINEAR_SOLVER_ERROR= 1e-05

% Maximum number of iterations of the linear solver for the implicit formulation
% Type: ScalarOption Default: 10
LINEAR_SOLVER_ITER= 10

% Preconditioner for the Krylov linear solvers
% Type: EnumOption Default: LU_SGS
% Options: (LU_SGS, JACOBI, LINELET )
LINEAR_SOLVER_PREC= LU_SGS

% Relaxation of the linear solver for the implicit formulation
% Type: ScalarOption Default: 1.0
LINEAR_SOLVER_RELAX= 1

% Time Step for dual time stepping simulations (s)
% Type: ScalarOption Default: 0.2
MAX_ROE_TURKEL_PREC= 0.2

% Time Step for dual time stepping simulations (s)
% Type: ScalarOption Default: 0.01
MIN_ROE_TURKEL_PREC= 0.01

% Roe-Turkel preconditioning for low Mach number flows
% Type: SpecialOption Default: NO
ROE_TURKEL_PREC= YES


% ----------- Dynamic mesh definition ----------- % 

% Uncoupled Aeroelastic Frequency Pitch.
% Type: ScalarOption Default: 100
FREQ_PITCH_AEROELASTIC= 100

% Uncoupled Aeroelastic Frequency Plunge.
% Type: ScalarOption Default: 100
FREQ_PLUNGE_AEROELASTIC= 100

% Mesh motion for unsteady simulations
% Type: SpecialOption Default: NO
GRID_MOVEMENT= YES

% Type of mesh motion
% Type: EnumListOption Default: GridMovement_Map
GRID_MOVEMENT_KIND= (  )

% Mach number (non-dimensional, based on the mesh velocity and freestream vals.)
% Type: ScalarOption Default: 0.0
MACH_MOTION= 0

% Marker(s) of moving surfaces (MOVING_WALL or DEFORMING grid motion).
% Type: MarkerOption Default: Marker_Moving
MARKER_MOVING= Marker_Moving

% 
% Type: ScalarOption Default: mesh_motion.dat
MOTION_FILENAME= mesh_motion.dat

% Coordinates of the rigid motion origin
% Type: ListOption Default: Motion_Origin_X
MOTION_ORIGIN_X= Motion_Origin_X

% Coordinates of the rigid motion origin
% Type: ListOption Default: Motion_Origin_Y
MOTION_ORIGIN_Y= Motion_Origin_Y

% Coordinates of the rigid motion origin
% Type: ListOption Default: Motion_Origin_Z
MOTION_ORIGIN_Z= Motion_Origin_Z

% Value to move motion origins (1 or 0)
% Type: ListOption Default: MoveMotion_Origin
MOVE_MOTION_ORIGIN= MoveMotion_Origin

% Pitching amplitude (degrees) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Ampl_X
PITCHING_AMPL_X= Pitching_Ampl_X

% Pitching amplitude (degrees) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Ampl_Y
PITCHING_AMPL_Y= Pitching_Ampl_Y

% Pitching amplitude (degrees) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Ampl_Z
PITCHING_AMPL_Z= Pitching_Ampl_Z

% Pitching angular freq. (rad/s) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Omega_X
PITCHING_OMEGA_X= Pitching_Omega_X

% Pitching angular freq. (rad/s) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Omega_Y
PITCHING_OMEGA_Y= Pitching_Omega_Y

% Pitching angular freq. (rad/s) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Omega_Z
PITCHING_OMEGA_Z= Pitching_Omega_Z

% Pitching phase offset (degrees) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Phase_X
PITCHING_PHASE_X= Pitching_Phase_X

% Pitching phase offset (degrees) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Phase_Y
PITCHING_PHASE_Y= Pitching_Phase_Y

% Pitching phase offset (degrees) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Pitching_Phase_Z
PITCHING_PHASE_Z= Pitching_Phase_Z

% Plunging amplitude (m) in x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Plunging_Ampl_X
PLUNGING_AMPL_X= Plunging_Ampl_X

% Plunging amplitude (m) in x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Plunging_Ampl_Y
PLUNGING_AMPL_Y= Plunging_Ampl_Y

% Plunging amplitude (m) in x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Plunging_Ampl_Z
PLUNGING_AMPL_Z= Plunging_Ampl_Z

% Plunging angular freq. (rad/s) in x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Plunging_Omega_X
PLUNGING_OMEGA_X= Plunging_Omega_X

% Plunging angular freq. (rad/s) in x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Plunging_Omega_Y
PLUNGING_OMEGA_Y= Plunging_Omega_Y

% Plunging angular freq. (rad/s) in x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Plunging_Omega_Z
PLUNGING_OMEGA_Z= Plunging_Omega_Z

% Angular velocity vector (rad/s) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Rotation_Rate_X
ROTATION_RATE_X= Rotation_Rate_X

% Angular velocity vector (rad/s) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Rotation_Rate_Y
ROTATION_RATE_Y= Rotation_Rate_Y

% Angular velocity vector (rad/s) about x, y, & z axes (RIGID_MOTION only)
% Type: ListOption Default: Rotation_Rate_Z
ROTATION_RATE_Z= Rotation_Rate_Z

% Translational velocity vector (m/s) in the x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Translation_Rate_X
TRANSLATION_RATE_X= Translation_Rate_X

% Translational velocity vector (m/s) in the x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Translation_Rate_Y
TRANSLATION_RATE_Y= Translation_Rate_Y

% Translational velocity vector (m/s) in the x, y, & z directions (RIGID_MOTION only)
% Type: ListOption Default: Translation_Rate_Z
TRANSLATION_RATE_Z= Translation_Rate_Z


% ----------- Wind Gust ----------- % 

% Gust amplitude (m/s)
% Type: ScalarOption Default: 0.0
GUST_AMPL= 0

% Location at which the gust begins (meters)
% Type: ScalarOption Default: 0.0
GUST_BEGIN_LOC= 0

% Time at which to begin the gust (sec)
% Type: ScalarOption Default: 0.0
GUST_BEGIN_TIME= 0

% Direction of the gust X or Y dir
% Type: EnumOption Default: Y_DIR
% Options: (Y_DIR, X_DIR )
GUST_DIR= Y_DIR

% Number of gust periods
% Type: ScalarOption Default: 1.0
GUST_PERIODS= 1

% Type of gust
% Type: EnumOption Default: NONE
% Options: (NONE, TOP_HAT, SINE, ONE_M_COSINE )
GUST_TYPE= NONE

% Gust wavelenght (meters)
% Type: ScalarOption Default: 0.0
GUST_WAVELENGTH= 0

% Apply a wind gust
% Type: SpecialOption Default: NO
WIND_GUST= YES


% ----------- Convergence ----------- % 

% Number of elements to apply the criteria
% Type: ScalarOption Default: 100
CAUCHY_ELEMS= 100

% Epsilon to control the series convergence
% Type: ScalarOption Default: 1E-10
CAUCHY_EPS= 1e-10

% Adjoint functional for the Cauchy criteria
% Type: EnumOption Default: SENS_GEOMETRY
% Options: (SENS_GEOMETRY, SENS_MACH, SENS_AOA, SENS_AOS )
CAUCHY_FUNC_ADJ= SENS_GEOMETRY

% Flow functional for the Cauchy criteria
% Type: EnumOption Default: DRAG
% Options: (DRAG, LIFT, SIDEFORCE, EFFICIENCY, PRESSURE, MOMENT_X, MOMENT_Y, MOMENT_Z, EQUIVALENT_AREA, NEARFIELD_PRESSURE, FORCE_X, FORCE_Y, FORCE_Z, THRUST, TORQUE, HEAT_LOAD, FIGURE_OF_MERIT, FREE_SURFACE, TOTAL_VOLUME, MAX_THICKNESS, CLEARANCE, MIN_THICKNESS, MAX_THICK_SEC1, MAX_THICK_SEC2, MAX_THICK_SEC3, MAX_THICK_SEC4, MAX_THICK_SEC5 )
CAUCHY_FUNC_FLOW= DRAG

% Linearized functional for the Cauchy criteria
% Type: EnumOption Default: DELTA_DRAG
% Options: (DELTA_DRAG, DELTA_LIFT )
CAUCHY_FUNC_LIN= DELTA_DRAG

% Convergence criteria
% Type: EnumOption Default: RESIDUAL
% Options: (RESIDUAL, CAUCHY )
CONV_CRITERIA= RESIDUAL

% Epsilon for a full multigrid method evaluation
% Type: ScalarOption Default: 1E-4
FULLMG_CAUCHY_EPS= 0.0001

% Min value of the residual (log10 of the residual)
% Type: ScalarOption Default: -8.0
RESIDUAL_MINVAL= -8

% Residual reduction (order of magnitude with respect to the initial value)
% Type: ScalarOption Default: 3.0
RESIDUAL_REDUCTION= 3

% Iteration number to begin convergence monitoring
% Type: ScalarOption Default: 5
STARTCONV_ITER= 5


% ----------- Multi-grid ----------- % 

% Full multi-grid
% Type: SpecialOption Default: NO
FULLMG= YES

% Maximum number of children in the agglomeration stage
% Type: ScalarOption Default: 500
MAX_CHILDREN= 500

% Maximum length of an agglomerated element (relative to the domain)
% Type: ScalarOption Default: 0.1
MAX_DIMENSION= 0.1

% Multi-grid Cycle (0 = V cycle, 1 = W Cycle)
% Type: ScalarOption Default: 0
MGCYCLE= 0

% Multi-grid Levels
% Type: ScalarOption Default: 3
MGLEVEL= 3

% CFL reduction factor on the coarse levels
% Type: ScalarOption Default: 0.9
MG_CFL_REDUCTION= 0.9

% Jacobi implicit smoothing of the correction
% Type: ListOption Default: MG_CorrecSmooth
MG_CORRECTION_SMOOTH= MG_CorrecSmooth

% Damping factor for the correction prolongation
% Type: ScalarOption Default: 0.9
MG_DAMP_PROLONGATION= 0.9

% Damping factor for the residual restriction
% Type: ScalarOption Default: 0.9
MG_DAMP_RESTRICTION= 0.9

% Multi-grid post-smoothing level
% Type: ListOption Default: MG_PostSmooth
MG_POST_SMOOTH= MG_PostSmooth

% Multi-grid pre-smoothing level
% Type: ListOption Default: MG_PreSmooth
MG_PRE_SMOOTH= MG_PreSmooth

% Start up iterations using the fine grid only
% Type: ScalarOption Default: 0
START_UP_ITER= 0


% ----------- Spatial Discretization ----------- % 

% 1st, 2nd and 4th order artificial dissipation coefficients
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
AD_COEFF_ADJ= ( 1, 100, 1 )

% 1st, 2nd and 4th order artificial dissipation coefficients
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
AD_COEFF_ADJTNE2= ( 1, 100, 1 )

% 1st, 2nd and 4th order artificial dissipation coefficients
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
AD_COEFF_FLOW= ( 1, 100, 1 )

% 1st, 2nd and 4th order artificial dissipation coefficients
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
AD_COEFF_LIN= ( 1, 100, 1 )

% 1st, 2nd and 4th order artificial dissipation coefficients
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
AD_COEFF_TNE2= ( 1, 100, 1 )

% No description
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
CONV_NUM_METHOD_ADJ= ROE-1ST_ORDER

% Convective numerical method
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
CONV_NUM_METHOD_ADJLEVELSET= ROE-1ST_ORDER

% Convective numerical method
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
CONV_NUM_METHOD_ADJTNE2= ROE-1ST_ORDER

% Convective numerical method
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
CONV_NUM_METHOD_ADJTURB= ROE-1ST_ORDER

% No description
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
CONV_NUM_METHOD_FLOW= ROE-1ST_ORDER

% Convective numerical method
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
